[DEBUG] [11:00:42] java.sql.Connection - {conn-100000} Connection
[DEBUG] [11:00:43] java.sql.Connection - {conn-100000} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [11:00:57] com.opensymphony.xwork2.util.finder.ClassFinder - Unable to read class [com.lj.app.cardmanage.creditcard.web.CreditCardActionTest]
Could not load junit/framework/TestCase.class - [unknown location]
	at com.opensymphony.xwork2.util.finder.ClassFinder.readClassDef(ClassFinder.java:722)
[DEBUG] [11:30:00] java.sql.Connection - {conn-100015} Connection
[DEBUG] [11:30:00] java.sql.Connection - {conn-100015} Preparing Statement:      SELECT count(1)  FROM CREDITCARD  F where f.billDate=?  
[DEBUG] [11:30:00] java.sql.Connection - {conn-100018} Connection
[DEBUG] [11:30:00] java.sql.Connection - {conn-100018} Preparing Statement:    SELECT F_GENERATE_PLAN_DAY_TMP(?)   
[DEBUG] [11:30:02] java.sql.Connection - {conn-100021} Connection
[DEBUG] [11:30:02] java.sql.Connection - {conn-100021} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[DEBUG] [11:30:02] java.sql.Connection - {conn-100024} Connection
[DEBUG] [11:30:02] java.sql.Connection - {conn-100024} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[ERROR] [11:30:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:30:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440214217005', ]
[ERROR] [11:30:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:30:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:30:17] java.sql.Connection - {conn-100027} Connection
[DEBUG] [11:30:17] java.sql.Connection - {conn-100027} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[ERROR] [11:30:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:30:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440214217005', ]
[ERROR] [11:30:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:30:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:30:17] java.sql.Connection - {conn-100030} Connection
[DEBUG] [11:30:17] java.sql.Connection - {conn-100030} Preparing Statement:      SELECT count(1) FROM POSTCARD t     WHERE            t.createBy = ?                                        
[DEBUG] [11:30:17] java.sql.Connection - {conn-100033} Connection
[DEBUG] [11:30:17] java.sql.Connection - {conn-100033} Preparing Statement:    SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD t   WHERE          t.createBy = ?                                         
[DEBUG] [11:30:19] java.sql.Connection - {conn-100036} Connection
[DEBUG] [11:30:19] java.sql.Connection - {conn-100036} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[DEBUG] [11:30:19] java.sql.Connection - {conn-100039} Connection
[DEBUG] [11:30:19] java.sql.Connection - {conn-100039} Preparing Statement:    SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM POSTCARD t      WHERE            t.createBy = ?                 order by t.ID DESC            
[ERROR] [11:30:33] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:30:33] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440214233129', ]
[ERROR] [11:30:33] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:30:33] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:30:33] java.sql.Connection - {conn-100042} Connection
[DEBUG] [11:30:33] java.sql.Connection - {conn-100042} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [11:30:33] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:30:33] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440214233129', ]
[ERROR] [11:30:33] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:30:33] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:30:33] java.sql.Connection - {conn-100045} Connection
[DEBUG] [11:30:33] java.sql.Connection - {conn-100045} Preparing Statement:      SELECT count(1)    FROM plan p , user u,POSTCARD pc, CREDITCARD c   where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id     AND            p.userId = ?                                   
[ERROR] [11:30:43] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:30:43] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440214243241', ]
[ERROR] [11:30:43] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:30:43] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:30:43] java.sql.Connection - {conn-100048} Connection
[DEBUG] [11:30:43] java.sql.Connection - {conn-100048} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[ERROR] [11:30:43] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:30:43] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440214243241', ]
[ERROR] [11:30:43] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:30:43] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:30:43] java.sql.Connection - {conn-100051} Connection
[DEBUG] [11:30:43] java.sql.Connection - {conn-100051} Preparing Statement:      SELECT count(1) FROM POSTCARD t     WHERE            t.createBy = ?                                        
[DEBUG] [11:30:43] java.sql.Connection - {conn-100054} Connection
[DEBUG] [11:30:43] java.sql.Connection - {conn-100054} Preparing Statement:    SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD t   WHERE          t.createBy = ?                                         
[ERROR] [11:30:47] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:30:47] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440214247761', ]
[ERROR] [11:30:47] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:30:47] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:30:47] java.sql.Connection - {conn-100057} Connection
[DEBUG] [11:30:47] java.sql.Connection - {conn-100057} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [11:30:47] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:30:47] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440214247761', ]
[ERROR] [11:30:47] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:30:47] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:30:47] java.sql.Connection - {conn-100060} Connection
[DEBUG] [11:30:48] java.sql.Connection - {conn-100060} Preparing Statement:      SELECT count(1)    FROM plan p , user u,POSTCARD pc, CREDITCARD c   where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id     AND            p.userId = ?                                   
[ERROR] [11:30:50] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:30:50] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440214250743', ]
[ERROR] [11:30:50] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:30:50] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:30:50] java.sql.Connection - {conn-100063} Connection
[DEBUG] [11:30:50] java.sql.Connection - {conn-100063} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[ERROR] [11:30:50] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:30:50] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440214250743', ]
[ERROR] [11:30:51] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:30:51] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:30:51] java.sql.Connection - {conn-100066} Connection
[DEBUG] [11:30:51] java.sql.Connection - {conn-100066} Preparing Statement:      SELECT count(1) FROM CREDITCARD t     WHERE            t.createBy = ?                                       
[DEBUG] [11:31:02] java.sql.Connection - {conn-100069} Connection
[DEBUG] [11:31:02] java.sql.Connection - {conn-100069} Preparing Statement:    SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER t    WHERE        t.loginNo = ?                                      
[DEBUG] [11:31:02] java.sql.Connection - {conn-100072} Connection
[DEBUG] [11:31:02] java.sql.Connection - {conn-100072} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [11:31:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:31:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440214267221', ]
[ERROR] [11:31:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:31:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:31:07] java.sql.Connection - {conn-100075} Connection
[DEBUG] [11:31:07] java.sql.Connection - {conn-100075} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[ERROR] [11:31:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:31:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440214267221', ]
[ERROR] [11:31:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:31:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:31:07] java.sql.Connection - {conn-100078} Connection
[DEBUG] [11:31:07] java.sql.Connection - {conn-100078} Preparing Statement:      SELECT count(1) FROM CREDITCARD t                                              
[DEBUG] [11:31:07] java.sql.Connection - {conn-100081} Connection
[DEBUG] [11:31:07] java.sql.Connection - {conn-100081} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE, '%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD t                                           
[DEBUG] [11:31:09] java.sql.Connection - {conn-100084} Connection
[DEBUG] [11:31:09] java.sql.Connection - {conn-100084} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[DEBUG] [11:31:09] java.sql.Connection - {conn-100087} Connection
[DEBUG] [11:31:09] java.sql.Connection - {conn-100087} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[ERROR] [11:31:14] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:31:14] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440214274477', ]
[ERROR] [11:31:14] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:31:14] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:31:14] java.sql.Connection - {conn-100090} Connection
[DEBUG] [11:31:14] java.sql.Connection - {conn-100090} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[ERROR] [11:31:14] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:31:14] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440214274477', ]
[ERROR] [11:31:14] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
